text,fiscal_period_ref,speaker,role,page,section,reporting_period,date_of_call
1Q23 FINANCIAL RESULTS,quarter,Other,Other,1,Introduction,Q1_2023,2023-04-14
EARNINGS CALL TRANSCRIPT,quarter,Other,Other,1,Introduction,Q1_2023,2023-04-14
"April 14, 2023",quarter,Other,Other,1,Introduction,Q1_2023,2023-04-14
"Good morning, ladies and gentlemen. Welcome to JPMorgan Chase’s First Quarter 2023 Earnings Call. This call is being recorded.",quarter,Operator,Host,2,Introduction,Q1_2023,2023-04-14
Your line will be muted for the duration of the call. We will now go live to the presentation. Please stand by.,quarter,Operator,Host,2,Introduction,Q1_2023,2023-04-14
"At this time, I would like to turn the call over to JPMorgan Chase's Chairman and CEO, Jamie Dimon, and Chief Financial Officer, Jeremy Barnum.",quarter,Operator,Host,2,Introduction,Q1_2023,2023-04-14
"Mr. Barnum, please go ahead.",quarter,Operator,Host,2,Introduction,Q1_2023,2023-04-14
"Thanks, and good morning, everyone. The presentation is available on our website, and please refer to the disclaimer on the back.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"Starting on page 1, the Firm reported net income of $12.6 billion, EPS of $4.10 on revenue of $39.3 billion and delivered an ROTCE of 23%.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
These results included $868 million of net investment securities losses in Corporate.,quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"Before reviewing our results for the quarter, let's talk about the recent bank failures. Jamie has addressed a number of the important themes in his shareholder letter and a recent televised interview so I will go straight to the specific impacts on the firm.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"As you would expect, we saw significant new account opening activity and meaningful deposit and money market fund inflows, most significantly in the Commercial Bank, Business Banking and AWM.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"Regarding the deposit inflows, at the Firmwide level, average deposits were down 3% quarter-on-quarter while end-of-period deposits were up 2% quarter-on-quarter – implying an intra-quarter reversal of the recent outflow trend as a consequence of the March events.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
We estimate that we have retained approximately $50 billion of these deposit inflows at quarter-end.,quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
